date,sales,promo,is_holiday,price,marketing_spend,weekday
2023-01-01,129,0,0,20.31,674.9,6
2023-01-02,139,1,0,18.29,1076.54,0
2023-01-03,147,1,0,18.29,1078.13,1
2023-01-04,147,1,0,18.3,1079.67,2
2023-01-05,150,1,0,18.31,1081.16,3
2023-01-06,144,1,0,18.32,1082.59,4
2023-01-07,186,1,0,18.32,1083.96,5
2023-01-08,193,1,0,18.33,1085.29,6
2023-01-09,161,1,0,18.34,1086.55,0
2023-01-10,171,1,0,18.35,1087.77,1
2023-01-11,169,1,0,18.35,1088.92,2
2023-01-12,111,0,0,20.4,690.02,3
2023-01-13,116,0,0,20.41,691.07,4
2023-01-14,127,0,0,20.42,692.06,5
2023-01-15,141,0,0,20.42,692.99,6
2023-01-16,117,0,0,20.43,693.86,0
2023-01-17,115,0,0,20.44,694.68,1
2023-01-18,109,0,0,20.44,695.44,2
2023-01-19,125,0,0,20.45,696.14,3
2023-01-20,120,0,0,20.46,696.78,4
2023-01-21,137,0,0,20.46,697.37,5
2023-01-22,135,0,0,20.47,697.9,6
2023-01-23,121,0,0,20.48,698.37,0
2023-01-24,124,0,0,20.48,698.77,1
2023-01-25,126,0,0,20.49,699.13,2
2023-01-26,127,0,0,20.5,699.42,3
2023-01-27,145,0,0,20.5,699.65,4
2023-01-28,152,0,0,20.51,699.82,5
2023-01-29,143,0,0,20.51,699.94,6
2023-01-30,113,0,0,20.52,699.99,0
2023-01-31,124,0,0,20.52,699.99,1
2023-02-01,134,0,0,20.53,699.93,2
2023-02-02,128,0,0,20.53,699.81,3
2023-02-03,117,0,0,20.54,699.62,4
2023-02-04,135,0,0,20.54,699.38,5
2023-02-05,148,0,0,20.55,699.09,6
2023-02-06,132,0,0,20.55,698.73,0
2023-02-07,134,0,0,20.55,698.31,1
2023-02-08,123,0,0,20.56,697.83,2
2023-02-09,127,0,0,20.56,697.3,3
2023-02-10,128,0,0,20.57,696.71,4
2023-02-11,153,0,0,20.57,696.06,5
2023-02-12,160,0,0,20.57,695.35,6
2023-02-13,134,0,0,20.57,694.58,0
2023-02-14,138,0,0,20.58,693.76,1
2023-02-15,133,0,0,20.58,692.88,2
2023-02-16,134,0,0,20.58,691.94,3
2023-02-17,137,0,0,20.59,690.94,4
2023-02-18,143,0,0,20.59,689.89,5
2023-02-19,145,0,0,20.59,688.78,6
2023-02-20,120,0,0,20.59,687.62,0
2023-02-21,119,0,0,20.59,686.4,1
2023-02-22,122,0,0,20.59,685.12,2
2023-02-23,141,0,0,20.6,683.79,3
2023-02-24,127,0,0,20.6,682.41,4
2023-02-25,163,0,0,20.6,680.97,5
2023-02-26,143,0,0,20.6,679.48,6
2023-02-27,121,0,0,20.6,677.94,0
2023-02-28,128,0,0,20.6,676.34,1
2023-03-01,136,0,0,20.6,674.69,2
2023-03-02,141,0,0,20.6,672.99,3
2023-03-03,145,0,0,20.6,671.24,4
2023-03-04,160,0,0,20.6,669.43,5
2023-03-05,155,0,0,20.6,667.58,6
2023-03-06,140,0,0,20.6,665.68,0
2023-03-07,135,0,0,20.6,663.73,1
2023-03-08,121,0,0,20.6,661.73,2
2023-03-09,116,0,0,20.6,659.68,3
2023-03-10,116,0,0,20.59,657.58,4
2023-03-11,156,0,0,20.59,655.44,5
2023-03-12,159,0,0,20.59,653.25,6
2023-03-13,141,0,0,20.59,651.02,0
2023-03-14,134,0,0,20.59,648.74,1
2023-03-15,136,0,0,20.58,646.42,2
2023-03-16,142,0,0,20.58,644.06,3
2023-03-17,136,0,0,20.58,641.65,4
2023-03-18,166,0,0,20.58,639.2,5
2023-03-19,157,0,0,20.57,636.71,6
2023-03-20,130,0,0,20.57,634.18,0
2023-03-21,129,0,0,20.57,631.61,1
2023-03-22,121,0,0,20.56,629.0,2
2023-03-23,133,0,0,20.56,626.35,3
2023-03-24,130,0,0,20.56,623.66,4
2023-03-25,160,0,0,20.55,620.94,5
2023-03-26,166,0,0,20.55,618.18,6
2023-03-27,143,0,0,20.54,615.39,0
2023-03-28,146,0,0,20.54,612.56,1
2023-03-29,141,0,0,20.54,609.7,2
2023-03-30,135,0,0,20.53,606.81,3
2023-03-31,135,0,0,20.53,603.88,4
2023-04-01,146,0,0,20.52,600.93,5
2023-04-02,140,0,0,20.52,597.94,6
2023-04-03,112,0,0,20.51,594.93,0
2023-04-04,115,0,0,20.51,591.89,1
2023-04-05,130,0,0,20.5,588.82,2
2023-04-06,125,0,0,20.49,585.72,3
2023-04-07,127,0,0,20.49,582.6,4
2023-04-08,172,0,0,20.48,579.46,5
2023-04-09,164,0,0,20.48,576.29,6
2023-04-10,145,0,0,20.47,573.1,0
2023-04-11,132,0,0,20.46,569.88,1
2023-04-12,133,0,0,20.46,566.65,2
2023-04-13,125,0,0,20.45,563.4,3
2023-04-14,128,0,0,20.44,560.12,4
2023-04-15,168,0,0,20.44,556.83,5
2023-04-16,211,1,0,18.39,953.53,6
2023-04-17,187,1,0,18.38,950.2,0
2023-04-18,191,1,0,18.37,946.87,1
2023-04-19,185,1,0,18.37,943.52,2
2023-04-20,173,1,0,18.36,940.15,3
2023-04-21,182,1,0,18.35,936.77,4
2023-04-22,217,1,0,18.34,933.39,5
2023-04-23,224,1,0,18.34,929.99,6
2023-04-24,189,1,0,18.33,926.58,0
2023-04-25,206,1,0,18.32,923.17,1
2023-04-26,142,0,0,20.35,519.75,2
2023-04-27,129,0,0,20.34,516.32,3
2023-04-28,135,0,0,20.33,512.89,4
2023-04-29,164,0,0,20.32,509.46,5
2023-04-30,177,0,0,20.32,506.02,6
2023-05-01,152,0,0,20.31,502.58,0
2023-05-02,147,0,0,20.3,499.14,1
2023-05-03,156,0,0,20.29,495.7,2
2023-05-04,134,0,0,20.28,492.26,3
2023-05-05,128,0,0,20.27,488.82,4
2023-05-06,149,0,0,20.26,485.39,5
2023-05-07,151,0,0,20.25,481.96,6
2023-05-08,116,0,0,20.24,478.54,0
2023-05-09,132,0,0,20.23,475.12,1
2023-05-10,131,0,0,20.22,471.71,2
2023-05-11,118,0,0,20.21,468.31,3
2023-05-12,116,0,0,20.2,464.92,4
2023-05-13,155,0,0,20.19,461.54,5
2023-05-14,166,0,0,20.18,458.17,6
2023-05-15,157,0,0,20.17,454.81,0
2023-05-16,174,0,0,20.16,451.46,1
2023-05-17,158,0,0,20.15,448.13,2
2023-05-18,136,0,0,20.14,444.82,3
2023-05-19,113,0,0,20.13,441.52,4
2023-05-20,152,0,0,20.12,438.24,5
2023-05-21,147,0,0,20.11,434.97,6
2023-05-22,122,0,0,20.1,431.73,0
2023-05-23,121,0,0,20.09,428.51,1
2023-05-24,125,0,0,20.08,425.3,2
2023-05-25,139,0,0,20.07,422.12,3
2023-05-26,137,0,0,20.06,418.97,4
2023-05-27,158,0,0,20.05,415.83,5
2023-05-28,147,0,0,20.04,412.73,6
2023-05-29,109,0,0,20.03,409.64,0
2023-05-30,115,0,0,20.02,406.59,1
2023-05-31,122,0,0,20.01,403.56,2
2023-06-01,143,0,0,20.0,400.56,3
2023-06-02,138,0,0,19.99,397.59,4
2023-06-03,169,0,0,19.98,394.65,5
2023-06-04,156,0,0,19.97,391.74,6
2023-06-05,118,0,0,19.96,388.86,0
2023-06-06,113,0,0,19.95,386.02,1
2023-06-07,113,0,0,19.94,383.21,2
2023-06-08,142,0,0,19.93,380.43,3
2023-06-09,126,0,0,19.92,377.69,4
2023-06-10,160,0,0,19.91,374.99,5
2023-06-11,147,0,0,19.9,372.32,6
2023-06-12,133,0,0,19.89,369.69,0
2023-06-13,134,0,0,19.88,367.1,1
2023-06-14,128,0,0,19.87,364.55,2
2023-06-15,126,0,0,19.86,362.04,3
